ORDERID,ORDERPRICE,ORDERDATE,STATUS,PRODUCTLINE,PRODUCTCODE,CUSTOMERNAME,CITY,COUNTRY
10124,2856.0,5/21/2003 0:00,Shipped,Vintage Cars,S18_1749,Signal Gift Stores,Las Vegas,USA
10214,5967.0,1/26/2004 0:00,Shipped,Vintage Cars,S18_1749,"Corrida Auto Replicas, Ltd",Madrid,Spain
10302,7310.0,10/6/2003 0:00,Shipped,Vintage Cars,S18_1749,"UK Collectables, Ltd.",Liverpool,UK
10344,7650.0,11/25/2004 0:00,Shipped,Vintage Cars,S18_1749,Marseille Mini Autos,Marseille,France
10379,5399.55,2/10/2005 0:00,Shipped,Vintage Cars,S18_1749,Euro Shopping Channel,Madrid,Spain
10420,5283.6,5/29/2005 0:00,In Process,Vintage Cars,S18_1749,Souveniers And Things Co.,Chatswood,Australia
10366,4207.84,1/10/2005 0:00,Shipped,Classic Cars,S18_1984,Royale Belge,Charleroi,Belgium
10303,2255.84,10/6/2004 0:00,Shipped,Vintage Cars,S18_2248,"Iberia Gift Imports, Corp.",Sevilla,Spain
10383,3843.99,2/22/2005 0:00,Shipped,Trucks and Buses,S18_2319,Euro Shopping Channel,Madrid,Spain
10101,3782.0,1/9/2003 0:00,Shipped,Vintage Cars,S18_2325,"Blauer See Auto, Co.",Frankfurt,Germany
10243,6154.18,4/26/2004 0:00,Shipped,Vintage Cars,S18_2325,Diecast Collectables,Boston,USA
10409,785.64,4/23/2005 0:00,Shipped,Vintage Cars,S18_2325,Handji Gifts& Co,Singapore,Singapore
10133,3394.23,6/27/2003 0:00,Shipped,Planes,S18_2581,Euro Shopping Channel,Madrid,Spain
10235,1824.72,4/2/2004 0:00,Shipped,Planes,S18_2581,"Royal Canadian Collectables, Ltd.",Tsawassen,Canada
10297,2069.75,9/16/2004 0:00,Shipped,Planes,S18_2581,"Clover Collections, Co.",Dublin,Ireland
10353,3515.67,12/4/2004 0:00,Shipped,Planes,S18_2581,Gift Ideas Corp.,Glendale,USA
10401,3193.26,4/3/2005 0:00,On Hold,Planes,S18_2581,Tekni Collectables Inc.,Newark,USA
10255,3726.0,6/4/2004 0:00,Shipped,Vintage Cars,S18_2795,Mini Caravy,Strasbourg,France
10421,5433.75,5/29/2005 0:00,In Process,Vintage Cars,S18_2795,Mini Gifts Distributors Ltd.,San Rafael,USA
10257,4407.0,6/14/2004 0:00,Shipped,Vintage Cars,S18_2949,The Sharp Gifts Warehouse,San Jose,USA
10423,881.4,5/30/2005 0:00,In Process,Vintage Cars,S18_2949,Petit Auto,Bruxelles,Belgium
10269,2018.56,7/16/2004 0:00,Shipped,Vintage Cars,S18_2957,Salzburg Collectables,Salzburg,Austria
10392,2218.52,3/10/2005 0:00,Shipped,Vintage Cars,S18_2957,Mini Auto Werke,Graz,Austria
10130,3853.6,6/16/2003 0:00,Shipped,Ships,S18_3029,Auto-Moto Classics Inc.,Brickhaven,USA
10128,5544.02,6/6/2003 0:00,Shipped,Vintage Cars,S18_3140,Euro Shopping Channel,Madrid,Spain
10166,6930.74,10/21/2003 0:00,Shipped,Vintage Cars,S18_3140,FunGiftIdeas.com,New Bedford,USA
10177,3675.63,11/7/2003 0:00,Shipped,Vintage Cars,S18_3140,CAF Imports,Madrid,Spain
10221,4417.38,2/18/2004 0:00,Shipped,Vintage Cars,S18_3140,Petit Auto,Bruxelles,Belgium
10232,3606.02,3/20/2004 0:00,Shipped,Vintage Cars,S18_3140,giftsbymail.co.uk,Cowes,UK
10394,3353.02,3/15/2005 0:00,Shipped,Classic Cars,S18_3232,Euro Shopping Channel,Madrid,Spain
10326,3807.68,11/9/2004 0:00,Shipped,Trains,S18_3259,"Volvo Model Replicas, Co",Lule,Sweden
10252,1527.8,5/26/2004 0:00,Shipped,Classic Cars,S18_3278,Auto Canal Petit,Paris,France
10265,3907.8,7/2/2004 0:00,Shipped,Classic Cars,S18_3278,"Australian Collectables, Ltd",Glen Waverly,Australia
10290,2501.98,9/7/2004 0:00,Shipped,Vintage Cars,S18_3320,Auto-Moto Classics Inc.,Brickhaven,USA
10323,3011.91,11/5/2004 0:00,Shipped,Vintage Cars,S18_3320,"Blauer See Auto, Co.",Frankfurt,Germany
10330,4405.22,11/16/2004 0:00,Shipped,Classic Cars,S18_3482,Cruz & Sons Co.,Makati City,Philippines
10355,3177.91,12/7/2004 0:00,Shipped,Classic Cars,S18_3482,Euro Shopping Channel,Madrid,Spain
10146,3155.58,9/3/2003 0:00,Shipped,Motorcycles,S18_3782,Gift Ideas Corp.,Glendale,USA
10264,2626.08,6/30/2004 0:00,Shipped,Motorcycles,S18_3782,Gifts4AllAges.com,Boston,USA
10286,2173.6,8/28/2004 0:00,Shipped,Motorcycles,S18_3782,"La Corne D'abondance, Co.",Paris,France
10249,5600.5,5/8/2004 0:00,Shipped,Vintage Cars,S18_3856,Cambridge Collectables Co.,Cambridge,USA
10328,3815.48,11/12/2004 0:00,Shipped,Vintage Cars,S18_3856,Rovelli Gifts,Bergamo,Italy
10415,6209.25,5/9/2005 0:00,Disputed,Vintage Cars,S18_3856,"Australian Collectables, Ltd",Glen Waverly,Australia
10152,4524.1,9/25/2003 0:00,Shipped,Classic Cars,S18_4027,"Australian Gift Network, Co",South Brisbane,Australia
10213,3602.02,1/22/2004 0:00,Shipped,Vintage Cars,S18_4409,"Double Decker Gift Stores, Ltd",London,UK
10315,3602.16,10/29/2004 0:00,Shipped,Vintage Cars,S18_4522,La Rochelle Gifts,Nantes,France
10267,2719.8,7/7/2004 0:00,Shipped,Classic Cars,S18_4933,Muscle Machine Inc,NYC,USA
10279,1575.08,8/9/2004 0:00,Shipped,Classic Cars,S18_4933,Euro Shopping Channel,Madrid,Spain
10158,1474.66,10/10/2003 0:00,Shipped,Motorcycles,S24_2000,Baane Mini Imports,Stavern,Norway
10340,4398.9,11/24/2004 0:00,Shipped,Motorcycles,S24_2000,Enaco Distributors,Barcelona,Spain
10345,2311.68,11/25/2004 0:00,Shipped,Vintage Cars,S24_2022,Atelier graphique,Nantes,France
10190,3199.98,11/19/2003 0:00,Shipped,Motorcycles,S24_2360,Euro Shopping Channel,Madrid,Spain
10368,4107.2,1/19/2005 0:00,Shipped,Classic Cars,S24_2766,Mini Gifts Distributors Ltd.,San Rafael,USA
10335,1225.29,11/19/2004 0:00,Shipped,Classic Cars,S24_2840,Mini Gifts Distributors Ltd.,San Rafael,USA
10154,2826.27,10/2/2003 0:00,Shipped,Vintage Cars,S24_3151,Boards & Toys Co.,Glendale,USA
10233,3788.4,3/29/2004 0:00,Shipped,Vintage Cars,S24_3151,Tekni Collectables Inc.,Newark,USA
10385,3164.98,2/28/2005 0:00,Shipped,Vintage Cars,S24_3816,Mini Gifts Distributors Ltd.,San Rafael,USA
10242,1698.78,4/20/2004 0:00,Shipped,Vintage Cars,S24_3969,Microscale Inc.,NYC,USA
10408,553.95,4/22/2005 0:00,Shipped,Vintage Cars,S24_3969,"Tokyo Collectables, Ltd",Minato-ku,Japan
10317,2916.2,11/2/2004 0:00,Shipped,Planes,S24_4278,Technics Stores Inc.,Burlingame,USA
10387,4175.6,3/2/2005 0:00,Shipped,Motorcycles,S32_1374,"Dragon Souveniers, Ltd.",Singapore,Singapore
10364,2317.44,1/6/2005 0:00,Shipped,Motorcycles,S32_2206,Marseille Mini Autos,Marseille,France
10116,1711.26,4/11/2003 0:00,Shipped,Trains,S32_3207,Royale Belge,Charleroi,Belgium
10144,1637.2,8/13/2003 0:00,Shipped,Vintage Cars,S32_4289,Royale Belge,Charleroi,Belgium
10156,820.4,10/8/2003 0:00,Shipped,Vintage Cars,S50_1341,Euro Shopping Channel,Madrid,Spain
10199,1113.6,12/1/2003 0:00,Shipped,Vintage Cars,S50_1341,West Coast Collectables Co.,Burbank,USA
10397,2577.6,3/28/2005 0:00,Shipped,Ships,S700_1938,Alpha Cognac,Toulouse,France
10352,2352.67,12/3/2004 0:00,Shipped,Ships,S700_2047,Auto-Moto Classics Inc.,Brickhaven,USA
10118,4219.2,4/21/2003 0:00,Shipped,Ships,S700_3505,Enaco Distributors,Barcelona,Spain
10294,4692.6,9/10/2004 0:00,Shipped,Ships,S700_3962,Online Mini Collectables,Brickhaven,USA
